Superhero ID,name,ID,ALIGN,EYE,HAIR,ALIVE,APPEARANCES,FIRST APPEARANCE,YEAR,Brand
D077,Iron,Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,161,"1962, April",1962,DC
M076,Harold Osborn,No Dual Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,474,Dec-65,1965,Marvel
M348,John Jonah Jameson,No Dual Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,1266,Mar-63,1963,Marvel
M065,Edwin Jarvis,No Dual Identity,Good Characters,Blue Eyes,White Hair,Living Characters,567,Nov-64,1964,Marvel
M361,Herbert Wyndham,Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,179,Nov-66,1966,Marvel
M164,Melissa Gold,Secret Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,260,Aug-79,1979,Marvel
D157,Amanda Waller,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,222,"1986, November",1986,DC
M305,Herman Schultz,Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,145,Mar-67,1967,Marvel
D192,Connor Hawke,Secret Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,174,"1994, October",1994,DC
M020,Jonathan Storm,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,1934,Nov-61,1961,Marvel
D181,Tara Markov (Team Titans),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,110,1991,1991,DC
M132,Colleen Wing,Public Identity,Good Characters,Blue Eyes,Auburn Hair,Living Characters,175,Nov-74,1974,Marvel
D196,Mary Batson,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,168,"1995, April",1995,DC
D207,Mia Dearden,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,109,"2001, May",2001,DC
M235,Phoebe Cuckoo,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,174,1-Nov,2001,Marvel
M201,Douglas Ramsey,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,181,Mar-84,1984,Marvel
M246,Joshua Foley,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,101,3-Nov,2003,Marvel
M073,Mary Jane Watson,No Dual Identity,Good Characters,Green Eyes,Red Hair,Living Characters,1304,Jun-65,1965,Marvel
M276,Peter Petruski,Secret Identity,Bad Characters,Brown Eyes,Bald,Living Characters,150,Jan-63,1963,Marvel
D016,Rex Tyler,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,288,"1940, March",1940,DC
M026,Henry Pym,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,1237,Jan-62,1962,Marvel
D187,Rose Wilson,Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,158,"1992, October",1992,DC
D270,Daniel Turpin,Public Identity,,Brown Eyes,Brown Hair,Deceased Characters,261,"1942, June",1942,DC
D206,Crispus Allen,Secret Identity,Good Characters,Brown Eyes,,Deceased Characters,116,"2000, March",2000,DC
M106,Randolph Robertson,No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,124,Dec-68,1968,Marvel
M147,Marlene Alraune,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,156,Jun-76,1976,Marvel
D239,Zeus,Public Identity,Neutral Characters,Blue Eyes,White Hair,Living Characters,115,"1941, December",1941,DC
M384,Sebastian Shaw,No Dual Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,174,Jan-80,1980,Marvel
M041,Robert Drake,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,1265,Sep-63,1963,Marvel
M248,Laura Kinney,Secret Identity,Good Characters,Green Eyes,Black Hair,Living Characters,265,4-Feb,2004,Marvel
D080,Gold,Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,147,"1962, April",1962,DC
D131,Thomas Tresser,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,106,"1980, September",1980,DC
M037,Donald Blake,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,170,Aug-62,1962,Marvel
D205,Cassandra Cain,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,235,"1999, July",1999,DC
M031,Balder Odinson,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,403,Oct-62,1962,Marvel
M275,Calvin Zabo,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,157,Dec-63,1963,Marvel
D084,Bruce Gordon,Public Identity,Good Characters,,Brown Hair,Living Characters,105,"1963, July",1963,DC
M046,Elizabeth Brant,No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,599,Sep-63,1963,Marvel
D153,Michael Jon Carter,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,427,"1986, February",1986,DC
M169,Bug,Public Identity,Good Characters,Yellow Eyes,Green Hair,Living Characters,151,Jan-79,1979,Marvel
M260,Hope Summers,Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,200,8-Jan,2008,Marvel
M100,Walter Newell,Public Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,121,Sep-67,1967,Marvel
M333,Nathaniel Essex,Secret Identity,Bad Characters,Red Eyes,Black Hair,Living Characters,155,Sep-87,1987,Marvel
D086,Vril Dox II,Public Identity,Good Characters,Green Eyes,Blond Hair,Living Characters,163,"1964, February",1964,DC
D141,Brion Markov,Secret Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Living Characters,245,"1983, July",1983,DC
M108,Alexander Summers,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,558,Mar-69,1969,Marvel
D051,Krypto,Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,109,"1955, March",1955,DC
D287,Solis,Secret Identity,,Blue Eyes,Strawberry Blond Hair,Living Characters,138,"1971, March",1971,DC
M200,Alexander Power,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,197,Aug-84,1984,Marvel
D093,Hans von Hammer,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,106,"1965, February",1965,DC
D172,Dawn Granger,Secret Identity,Good Characters,Blue Eyes,White Hair,Living Characters,124,"1988, October",1988,DC
D074,William Magnus,Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,170,"1962, April",1962,DC
D149,Richard Tyler,Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,212,"1985, November",1985,DC
D061,Green Lantern (Hal Jordan),Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,1565,"1959, October",1959,DC
M057,Samuel Sawyer,Public Identity,Good Characters,Blue Eyes,Grey Hair,Deceased Characters,111,May-63,1963,Marvel
M209,Rachel Leighton,Secret Identity,Good Characters,Green Eyes,Brown Hair,Living Characters,156,Oct-85,1985,Marvel
M292,Hela,Secret Identity,Bad Characters,Green Eyes,Black Hair,Deceased Characters,170,Mar-64,1964,Marvel
D261,Maxwell Lord IV,Public Identity,Neutral Characters,Black Eyes,Brown Hair,Living Characters,218,"1987, May",1987,DC
D236,Bane,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,157,"1993, January",1993,DC
M307,Emil Blonsky,Secret Identity,Bad Characters,Blue Eyes,Blond Hair,Living Characters,115,Apr-67,1967,Marvel
M378,Phoenix Force,Secret Identity,Neutral Characters,,No Hair,Deceased Characters,229,Oct-76,1976,Marvel
M395,Nathan Summers,Public Identity,Neutral Characters,Blue Eyes,White Hair,Living Characters,612,Jan-86,1986,Marvel
D057,Kyle Morgan,Public Identity,Good Characters,Brown Eyes,Blond Hair,Living Characters,131,"1957, February",1957,DC
D170,Tora Olafsdotter,Public Identity,Good Characters,Blue Eyes,White Hair,Living Characters,225,"1988, April",1988,DC
M191,Amara Aquilla,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,217,Oct-83,1983,Marvel
M227,Monet St. Croix,No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,221,Nov-94,1994,Marvel
D260,Jason Todd,Secret Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,235,"1987, June",1987,DC
D106,Unknown Soldier I,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,136,"1970, July",1970,DC
M284,MacDonald Gargan,Secret Identity,Bad Characters,Brown Eyes,Bald,Living Characters,317,Dec-64,1964,Marvel
M119,Greer Grant,Public Identity,Good Characters,Green Eyes,Black Hair,Living Characters,342,Nov-72,1972,Marvel
D147,Cynthia Reynolds,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,134,"1984, October",1984,DC
M006,Betty Dean,No Dual Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,127,Jan-40,1940,Marvel
D066,Zinda Blake,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,104,"1959, February",1959,DC
D289,Theodore Kord,Secret Identity,,Blue Eyes,Brown Hair,Deceased Characters,429,"1986, February",1986,DC
M262,Rogue (Anna Marie),Secret Identity,Good Characters,Green Eyes,Auburn Hair,Living Characters,850,,,Marvel
D241,Richard Swift,Secret Identity,Neutral Characters,Grey Eyes,Black Hair,Living Characters,126,"1942, September",1942,DC
M094,Jasper Sitwell,Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,134,May-66,1966,Marvel
M179,Caliban,Secret Identity,Good Characters,Black Eyes,No Hair,Deceased Characters,127,Aug-81,1981,Marvel
M398,Daniel Ketch,Secret Identity,Neutral Characters,Green Eyes,Brown Hair,Living Characters,311,May-90,1990,Marvel
D071,Jeb Stuart,Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,218,"1961, May",1961,DC
D150,Emily Briggs,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,107,"1985, September",1985,DC
D160,James Gordon,Public Identity,Good Characters,Brown Eyes,White Hair,Living Characters,1316,"1987, February",1987,DC
D234,Vril Dox I,Secret Identity,Bad Characters,Green Eyes,,Living Characters,102,"1988, March",1988,DC
M163,Walter Langkowski,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,273,Apr-79,1979,Marvel
M178,Theresa Cassidy,Secret Identity,Good Characters,Green Eyes,Red Hair,Living Characters,267,Apr-81,1981,Marvel
M297,Heinrich Zemo,Public Identity,Bad Characters,Blue Eyes,Grey Hair,Deceased Characters,115,Mar-64,1964,Marvel
M270,Victor von Doom,Public Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,721,Jul-62,1962,Marvel
M197,Warlock (Technarch),Secret Identity,Good Characters,Black Eyes,No Hair,Living Characters,261,Aug-84,1984,Marvel
M134,Piotr Rasputin,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,1162,May-75,1975,Marvel
D164,Catherine Grant,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,151,"1987, January",1987,DC
M070,Karen Page,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,226,Apr-64,1964,Marvel
M205,Katherine Power,Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,106,Aug-84,1984,Marvel
M280,Mad Thinker,Secret Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,133,Jun-63,1963,Marvel
M207,Tabitha Smith,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,316,Nov-85,1985,Marvel
M326,Felicia Hardy,Public Identity,Bad Characters,,Blond Hair,Living Characters,332,Jul-79,1979,Marvel
M410,Gloria Grant,No Dual Identity,,Brown Eyes,Black Hair,Living Characters,202,Jan-75,1975,Marvel
M087,Triton,No Dual Identity,Good Characters,Green Eyes,No Hair,Living Characters,240,Dec-65,1965,Marvel
D117,Jason Blood,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,148,"1972, September",1972,DC
M010,Madeline Joyce,Secret Identity,Good Characters,Blue Eyes,Brown Hair,Deceased Characters,140,Nov-43,1943,Marvel
M274,Adrian Toomes,Public Identity,Bad Characters,Hazel Eyes,Bald,Living Characters,248,May-63,1963,Marvel
M061,Wanda Maximoff,Public Identity,Good Characters,Green Eyes,Brown Hair,Living Characters,1161,Mar-64,1964,Marvel
D095,Barbara Gordon,Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,951,"1967, January",1967,DC
M414,Howard Hanover,Public Identity,,,Black Hair,Living Characters,100,,,Marvel
M021,Susan Storm,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,1713,Nov-61,1961,Marvel
M253,Katherine Bishop,Public Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,122,5-Apr,2005,Marvel
D158,Lana Lang,Public Identity,Good Characters,Green Eyes,Red Hair,Living Characters,159,"1986, October",1986,DC
D246,Giovanni Giuseppe,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Deceased Characters,136,"1960, July",1960,DC
M187,Lockheed,Secret Identity,Good Characters,,No Hair,Living Characters,260,Feb-83,1983,Marvel
D269,Ted Grant,Secret Identity,,Blue Eyes,Black Hair,Living Characters,605,"1942, January",1942,DC
M158,Ben Urich,No Dual Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,324,Jul-78,1978,Marvel
D290,Perry White,Public Identity,,Blue Eyes,Brown Hair,Living Characters,350,"1986, October",1986,DC
M113,Agatha Harkness,No Dual Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,122,Jan-70,1970,Marvel
M346,Red Hulk (Thaddeus Ross),Public Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,415,May-62,1962,Marvel
D052,Flash (Barry Allen),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,1028,"1956, October",1956,DC
M371,Daimon Hellstrom,No Dual Identity,Neutral Characters,Red Eyes,Red Hair,Living Characters,242,Sep-73,1973,Marvel
D124,Jefferson Pierce,Secret Identity,Good Characters,Brown Eyes,,Living Characters,344,"1977, April",1977,DC
M203,Julie Power,Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,150,Aug-84,1984,Marvel
M369,Conan,No Dual Identity,Neutral Characters,Blue Eyes,Black Hair,Living Characters,787,Oct-70,1970,Marvel
M078,Gwendolyne Stacy,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,384,Dec-65,1965,Marvel
D294,Michael Holt,Secret Identity,,Brown Eyes,Black Hair,Living Characters,300,"1997, June",1997,DC
M032,Alicia Masters,No Dual Identity,Good Characters,Brown Eyes,Strawberry Blond Hair,Living Characters,293,Nov-62,1962,Marvel
M263,Monica Rambeau,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,327,,,Marvel
D081,Lawrence Trainor,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,250,"1963, June",1963,DC
M081,Hogun,Public Identity,Good Characters,Grey Eyes,Black Hair,Living Characters,371,Aug-65,1965,Marvel
M063,Pietro Maximoff,Public Identity,Good Characters,Blue Eyes,Silver Hair,Living Characters,740,Mar-64,1964,Marvel
M067,Sif,No Dual Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,422,Mar-64,1964,Marvel
M075,Crystalia Amaquelin,Public Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Living Characters,512,Dec-65,1965,Marvel
M392,Lyja,Secret Identity,Neutral Characters,Green Eyes,Green Hair,Living Characters,120,Apr-84,1984,Marvel
D046,Victoria Vale,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,134,"1948, October",1948,DC
M137,Vance Astrovik,Public Identity,Good Characters,Hazel Eyes,Brown Hair,Living Characters,290,Jul-75,1975,Marvel
M211,John Walker,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,346,Nov-86,1986,Marvel
M239,Santo Vaccarro,Secret Identity,Good Characters,White Eyes,No Hair,Living Characters,238,3-Sep,2003,Marvel
D165,Thomas Wayne,Public Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,142,"1987, February",1987,DC
M117,Luke Cage,No Dual Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,856,Jun-72,1972,Marvel
M018,Benjamin Grimm,Public Identity,Good Characters,Blue Eyes,No Hair,Living Characters,2255,Nov-61,1961,Marvel
M114,Barbara Morse,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,368,Jun-71,1971,Marvel
M268,Vlad Dracula,No Dual Identity,Bad Characters,Red Eyes,White Hair,Living Characters,223,Mar-51,1951,Marvel
D064,Gunner MacKay,Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,123,"1959, May",1959,DC
D223,Jason Woodrue,Public Identity,Bad Characters,Red Eyes,Green Hair,Living Characters,113,"1962, July",1962,DC
M151,Peter Quill,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,119,Jan-76,1976,Marvel
M409,Jack Tarr,Secret Identity,,Black Eyes,Black Hair,Living Characters,122,Apr-74,1974,Marvel
M336,Brock Rumlow,Secret Identity,Bad Characters,Brown Eyes,Black Hair,Living Characters,126,Oct-89,1989,Marvel
D111,Big Barda,Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,216,"1971, October",1971,DC
D101,Jack Ryder,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,188,"1968, April",1968,DC
D284,Mick Rory,Public Identity,,Blue Eyes,,Living Characters,131,"1963, November",1963,DC
M375,Karla Sofen,Public Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,340,Dec-75,1975,Marvel
M232,Peter Wisdom,No Dual Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,140,Feb-95,1995,Marvel
M290,Sergei Kravinoff,Public Identity,Bad Characters,Brown Eyes,Black Hair,Deceased Characters,188,Aug-64,1964,Marvel
D048,"Roy Raymond, Sr.",Public Identity,Good Characters,Blue Eyes,Brown Hair,Living Characters,163,"1949, November",1949,DC
D144,Hector Hall,Secret Identity,Good Characters,Blue Eyes,White Hair,Deceased Characters,165,"1983, September",1983,DC
M370,Michael Morbius,Secret Identity,Neutral Characters,Red Eyes,Black Hair,Living Characters,231,Oct-71,1971,Marvel
M316,Thanos,No Dual Identity,Bad Characters,Red Eyes,No Hair,Living Characters,306,Feb-73,1973,Marvel
D159,Skeets,Public Identity,Good Characters,,,Living Characters,122,"1986, February",1986,DC
M364,Sean Cassidy,Secret Identity,Neutral Characters,Green Eyes,Strawberry Blond Hair,Living Characters,374,Jan-67,1967,Marvel
M103,Franklin Richards,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,473,Nov-68,1968,Marvel
D031,Justin Arthur,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,184,"1941, September",1941,DC
D068,Thomas Kalmaku,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,176,"1960, October",1960,DC
M086,Lockjaw,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,255,Dec-65,1965,Marvel
M099,Mar-Vell,Public Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,245,Dec-67,1967,Marvel
D183,Jean-Paul Valley,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Deceased Characters,234,"1992, October",1992,DC
M059,Clinton Barton,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,1394,Sep-64,1964,Marvel
D226,Talia al Ghul,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Deceased Characters,177,"1971, May",1971,DC
M066,Franklin Nelson,No Dual Identity,Good Characters,Blue Eyes,Bald,Living Characters,528,Apr-64,1964,Marvel
D255,Benjamin Turner,Secret Identity,Neutral Characters,Brown Eyes,Black Hair,Living Characters,153,"1975, May",1975,DC
M056,Isadore Cohen,Public Identity,Good Characters,,,Living Characters,132,May-63,1963,Marvel
M016,James Woo,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,114,Oct-56,1956,Marvel
D210,Jason Rusch,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,165,"2004, July",2004,DC
D045,Dinah Drake,Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,131,"1947, August",1947,DC
M353,Curtis Connors,Public Identity,Neutral Characters,Red Eyes,No Hair,Living Characters,250,Nov-63,1963,Marvel
M376,Gamora,No Dual Identity,Neutral Characters,Yellow Eyes,Black Hair,Living Characters,218,Jun-75,1975,Marvel
D023,Inza Cramer,Secret Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Deceased Characters,124,"1940, May",1940,DC
M301,Frederick Myers,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,157,Jul-66,1966,Marvel
M381,Paladin,Secret Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,134,Jan-78,1978,Marvel
D129,Victor Stone,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,584,"1980, October",1980,DC
M401,Robert Reynolds,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,240,Sep-00,2000,Marvel
M382,Emma Frost,Public Identity,Neutral Characters,Blue Eyes,Brown Hair,Living Characters,880,Jan-80,1980,Marvel
D204,Pieter Cross,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,284,"1999, February",1999,DC
D258,Lobo,Public Identity,Neutral Characters,Red Eyes,Black Hair,Living Characters,353,"1983, June",1983,DC
M190,Valerie Cooper,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,225,Dec-83,1983,Marvel
M388,St. John Allerdyce,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,108,Jan-81,1981,Marvel
D256,Werner Vertigo,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Living Characters,104,"1978, July",1978,DC
M089,Erik Josten,Secret Identity,Good Characters,Brown Eyes,Red Hair,Living Characters,204,Oct-65,1965,Marvel
M003,Thomas Raymond,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,373,Sep-40,1940,Marvel
M325,Arcade,Secret Identity,Bad Characters,Blue Eyes,Red Hair,Living Characters,111,Jan-78,1978,Marvel
D079,Tin,Secret Identity,Good Characters,Photocellular Eyes,,Living Characters,155,"1962, April",1962,DC
M213,Joanna Cargill,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,121,May-86,1986,Marvel
M332,En Sabah Nur,Public Identity,Bad Characters,Red Eyes,Black Hair,Deceased Characters,160,Jun-86,1986,Marvel
M142,Leiko Wu,Secret Identity,Good Characters,Blue Eyes,Black Hair,Deceased Characters,100,Oct-75,1975,Marvel
D008,Wesley Dodds,Secret Identity,Good Characters,Brown Eyes,Brown Hair,Deceased Characters,391,"1939, April",1939,DC
D014,Albert Pratt,Secret Identity,Good Characters,Blue Eyes,Red Hair,Deceased Characters,370,"1940, October",1940,DC
D271,Alfred Twidgett,Public Identity,,,,Living Characters,137,"1942, June",1942,DC
D022,Max Mercury,Secret Identity,Good Characters,Blue Eyes,Grey Hair,Living Characters,183,"1940, November",1940,DC
M152,Ikaris (Eternal),Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,106,Jul-76,1976,Marvel
D096,Boston Brand,Secret Identity,Good Characters,Blue Eyes,,Deceased Characters,262,"1967, October",1967,DC
D099,Guy Gardner,Public Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,593,"1968, March",1968,DC
M255,William Kaplan,Secret Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,119,5-Apr,2005,Marvel
D177,Maxima,Public Identity,Good Characters,Brown Eyes,Red Hair,Deceased Characters,124,"1989, September",1989,DC
D217,Jervis Tetch,Secret Identity,Bad Characters,Blue Eyes,Red Hair,Living Characters,105,"1948, October",1948,DC
M237,Valeria Richards,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,171,2-Feb,2002,Marvel
M199,Paige Guthrie,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,207,Nov-84,1984,Marvel
M093,Sharon Carter,Public Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,332,Mar-66,1966,Marvel
M039,Henry McCoy,Public Identity,Good Characters,Blue Eyes,Blue Hair,Living Characters,1825,Sep-63,1963,Marvel
D235,Evan McCulloch,Secret Identity,Bad Characters,Brown Eyes,Brown Hair,Living Characters,116,"1989, February",1989,DC
D107,Lilith Clay,Secret Identity,Good Characters,Green Eyes,Strawberry Blond Hair,Deceased Characters,107,"1970, February",1970,DC
M294,Samuel Sterns,Public Identity,Bad Characters,Red Eyes,Black Hair,Deceased Characters,152,Dec-64,1964,Marvel
M157,Christopher Summers,Public Identity,Good Characters,Brown Eyes,Brown Hair,Living Characters,110,Apr-77,1977,Marvel
M231,Everett Thomas,Secret Identity,Good Characters,Brown Eyes,Bald,Deceased Characters,103,Sep-94,1994,Marvel
M017,Jonathan Clay,Secret Identity,Good Characters,Blue Eyes,Red Hair,Living Characters,237,Aug-60,1960,Marvel
M220,Dwayne Taylor,Secret Identity,Good Characters,Brown Eyes,Black Hair,Deceased Characters,169,Dec-89,1989,Marvel
M347,Scott Summers,Public Identity,Neutral Characters,Brown Eyes,Brown Hair,Living Characters,1955,Sep-63,1963,Marvel
D185,Stephanie Brown,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,198,"1992, August",1992,DC
M405,Millicent Collins,Public Identity,,Blue Eyes,Blond Hair,Living Characters,321,Dec-45,1945,Marvel
M123,Frank Drake,No Dual Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,114,Apr-72,1972,Marvel
M233,Celeste Cuckoo,Secret Identity,Good Characters,Blue Eyes,Blond Hair,Living Characters,177,1-Nov,2001,Marvel
M202,Leech,Secret Identity,Good Characters,White Eyes,No Hair,Living Characters,152,Mar-84,1984,Marvel
M264,James Bradley,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,158,,,Marvel
M104,Lorna Dane,Secret Identity,Good Characters,Green Eyes,Green Hair,Living Characters,433,Oct-68,1968,Marvel
M254,Vision (Jonas),Public Identity,Good Characters,Gold Eyes,No Hair,Deceased Characters,119,5-Aug,2005,Marvel
D132,Mari McCabe,Secret Identity,Good Characters,Amber Eyes,Brown Hair,Living Characters,268,"1981, July",1981,DC
D273,Lawrence Jordan,Secret Identity,,Brown Eyes,Brown Hair,Deceased Characters,100,"1942, February",1942,DC
M095,Wyatt Wingfoot,Public Identity,Good Characters,Brown Eyes,Black Hair,Living Characters,119,May-66,1966,Marvel
M279,Nightmare,Secret Identity,Bad Characters,Black Eyes,Black Hair,Living Characters,136,Jul-63,1963,Marvel
M342,Loki Laufeyson,No Dual Identity,Neutral Characters,Green Eyes,Black Hair,Living Characters,532,Aug-49,1949,Marvel
M299,Miles Warren,Secret Identity,Bad Characters,Green Eyes,No Hair,Living Characters,160,Dec-65,1965,Marvel
M306,George Tarleton,Public Identity,Bad Characters,White Eyes,Brown Hair,Living Characters,140,Sep-67,1967,Marvel
M389,Kyle Gibney,Secret Identity,Neutral Characters,Blue Eyes,Blond Hair,Deceased Characters,142,Aug-83,1983,Marvel
M281,David Cannon,Public Identity,Bad Characters,Blue Eyes,Brown Hair,Living Characters,109,Dec-63,1963,Marvel
D225,Uxas,Public Identity,Bad Characters,Red Eyes,,Deceased Characters,388,"1970, December",1970,DC
M272,Burglar,Public Identity,Bad Characters,Blue Eyes,Blond Hair,Deceased Characters,137,Aug-62,1962,Marvel
D174,Helena Bertinelli,Secret Identity,Good Characters,Blue Eyes,Black Hair,Living Characters,393,"1989, April",1989,DC
M044,Janet van Dyne,Public Identity,Good Characters,Blue Eyes,Auburn Hair,Living Characters,1120,Jun-63,1963,Marvel
M110,Kyle Richmond,Secret Identity,Good Characters,Brown Eyes,Auburn Hair,Living Characters,227,Oct-69,1969,Marvel
D103,Dolphin,,Good Characters,Blue Eyes,Silver Hair,Deceased Characters,115,"1968, December",1968,DC
M005,Makkari,Secret Identity,Good Characters,Blue Eyes,Strawberry Blond Hair,Living Characters,131,Aug-40,1940,Marvel
